Wed Nov 18 18:57:47 EET 2015
*****************
AdminFacade test:
*****************

Test of login method:

COMMAND: (AdminFacade)cms.login("21dd", "1234", ClientType.ADMIN);

RESULT:
ERROR: Administrator with the user name: '21dd' does not exist.

COMMAND: (AdminFacade)cms.login("admin", "1232", ClientType.ADMIN);

RESULT:
ERROR: Incorrect password for administrator 'admin'. Please try again.

COMMAND: (AdminFacade)cms.login("admin", "1234", ClientType.ADMIN);

RESULT:

Test of get company methods:

Shwoing the content of 'Company_Table':
------------------------Company_Table-----------------------------------------
------------------------------------------------------------------------------------------
|ID                 |Company_Name       |Password           |Email              |
-----------------------------------------------------------------------------------------------------------------
|1                  |Teva               |1234               |teva@mail.com      |
|2                  |Apple              |abcd               |apple@mail.com     |
|3                  |Google             |0000               |google@gamil.com   |
|4                  |Intel              |ck39f              |intel@mail.com     |
-----------------------------------------END OF Company_Table----------------------------------------------

Shwoing the content of table 'Coupon_Table'.
-----------------------------------------Coupon_Table----------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|ID                 |Title              |Start_Date         |End_Date           |Amount             |Type               |Message            |Price              |Image              |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|1                  |Groupon            |2015-10-21         |2016-10-21         |9                  |ELECTRICITY        |All half price!    |200.0              |http//:facebook.com|
|2                  |Discount           |2015-11-26         |2016-11-26         |0                  |CAMPING            |Tell a friend      |100.0              |image.jpg          |
|3                  |DutyFree           |2015-12-01         |2016-12-01         |0                  |FOOD               |Like us on facebook|50.0               |Photo              |
|4                  |SuperPharm         |2015-10-10         |2016-10-10         |94                 |SPORTS             |Hello              |100.0              |picture            |
|5                  |Sale               |2015-11-01         |2016-11-01         |41                 |HEALTH             |Dont miss!         |250.0              |tmona              |
|6                  |Free               |2015-10-01         |2016-10-01         |16                 |RESTAURANTS        |Thank you for buyin|200.0              |http//:facebook.com|
|7                  |Spa                |2015-10-01         |2016-10-01         |14                 |TRAVELLING         |50% off!           |100.0              |image.jpg          |
|8                  |2 for 1            |2015-10-01         |2016-10-01         |24                 |ELECTRICITY        |Visit our website  |50.0               |Photo              |
|9                  |Buy 1 get 1 free   |2015-03-01         |2016-03-01         |0                  |CAMPING            |Come all           |100.0              |picture            |
|10                 |Shopping           |2015-08-01         |2016-08-01         |31                 |FOOD               |Open all week      |250.0              |tmona              |
|11                 |Rent a car         |2015-07-01         |2016-07-01         |91                 |SPORTS             |Bring a friend     |50.0               |blavbla            |
|12                 |Free entrance      |2015-01-01         |2016-01-01         |193                |HEALTH             |Free parking       |120.0              |snapshot           |
-----------------------------------------END OF Coupon_Table----------------------------------------------

Shwoing the content of 'Company_Coupon_Table':
-----------------------------------------Company_Coupon_Table----------------------------------------------
---------------------------------------------------------------------------------------------------------------
|Company_ID         |Coupon_ID          |
-----------------------------------------------------------------------------------------------------------------
|1                  |2                  |
|1                  |7                  |
|1                  |10                 |
|2                  |6                  |
|2                  |9                  |
|2                  |11                 |
|3                  |3                  |
|3                  |5                  |
|3                  |8                  |
|4                  |1                  |
|4                  |4                  |
|4                  |12                 |
-----------------------------------------END OF Company_Coupon_Table----------------------------------------------

Shwoing the content of 'Customer_Coupon_Table':
-----------------------------------------Customer_Coupon_Table----------------------------------------------
---------------------------------------------------------------------------------------------------------------
|Customer_ID        |Coupon_ID          |
-----------------------------------------------------------------------------------------------------------------
|1                  |2                  |
|1                  |7                  |
|1                  |9                  |
|1                  |10                 |
|1                  |12                 |
|2                  |1                  |
|2                  |3                  |
|2                  |4                  |
|2                  |7                  |
|2                  |11                 |
|3                  |2                  |
|3                  |3                  |
|3                  |5                  |
|3                  |9                  |
|3                  |10                 |
|4                  |1                  |
|4                  |2                  |
|4                  |7                  |
|4                  |8                  |
|4                  |10                 |
|5                  |2                  |
|5                  |4                  |
|5                  |8                  |
|5                  |11                 |
|5                  |12                 |
|6                  |2                  |
|6                  |3                  |
|6                  |10                 |
|6                  |11                 |
|7                  |8                  |
|7                  |9                  |
|7                  |10                 |
|7                  |11                 |
|7                  |12                 |
|8                  |1                  |
|8                  |2                  |
|8                  |5                  |
|8                  |9                  |
|8                  |10                 |
|9                  |1                  |
|9                  |2                  |
|9                  |4                  |
|9                  |9                  |
|10                 |1                  |
|10                 |5                  |
|10                 |6                  |
|11                 |1                  |
|11                 |5                  |
|11                 |10                 |
|11                 |11                 |
|12                 |1                  |
|12                 |2                  |
|12                 |11                 |
|12                 |12                 |
|13                 |1                  |
|13                 |4                  |
|13                 |5                  |
|13                 |8                  |
|13                 |10                 |
|14                 |1                  |
|14                 |6                  |
|14                 |7                  |
|14                 |12                 |
|15                 |1                  |
|15                 |5                  |
|15                 |6                  |
|15                 |12                 |
|16                 |2                  |
|16                 |4                  |
|16                 |7                  |
|16                 |8                  |
|16                 |11                 |
|17                 |1                  |
|17                 |2                  |
|18                 |5                  |
|18                 |6                  |
|18                 |8                  |
|19                 |4                  |
|19                 |5                  |
|19                 |10                 |
|19                 |11                 |
|20                 |5                  |
|20                 |7                  |
|20                 |11                 |
|20                 |12                 |
-----------------------------------------END OF Customer_Coupon_Table----------------------------------------------

COMMAND: admnFcd.getCompany(-1);

RESULT:
ERROR: Invalid company ID value : -1 . Please enter a value greater than 0.

COMMAND: admnFcd.getCompany(0);

RESULT:
ERROR: Invalid company ID value : 0 . Please enter a value greater than 0.

COMMAND: admnFcd.getCompany(6);

RESULT:
ERROR: No company with ID: 6 was found in the database.

COMMAND: admnFcd.getCompany(3);

RESULT:
Result:
